"ID","Name","node.degree","node.betw","node.stress","node.evcent","Clustering.Coefficient","No. module","Zi","Pi","Phylum","Class","Order","Family","Genus","Species"
1,"Zotu1",15,3303.54849326766,59628,0.0125689677953958,0.0761904761904762,2,1.97545919329918,0.551111111111111,"Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter",NA
2,"Zotu102",3,1790.58356787902,73117,0.00112142280042041,0,4,-0.873704056661038,0.444444444444444,"Acidobacteria","Blastocatellia (Subgroup 4)","Pyrinomonadales","Pyrinomonadaceae","RB41",NA
3,"Zotu104",4,402,1119,7.14793555141535e-05,0.5,3,0.970142500145333,0,"Cyanobacteria","Oxyphotobacteria","Chloroplast",NA,NA,NA
4,"Zotu1040",5,0,0,3.18122136199509e-37,1,10,0,0,"Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae",NA,NA
5,"Zotu1056",5,0,0,1.7703935087504e-05,1,9,0,0,"Actinobacteria","Actinobacteria",NA,NA,NA,NA
6,"Zotu106",1,0,0,1.71743322261019e-06,0,11,-1.51636508048848,0,"Planctomycetes","Phycisphaerae","Tepidisphaerales",NA,NA,NA
7,"Zotu108",1,0,0,1.62006559076695e-245,0,28,0,0,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","Sphingomonas sp. ZY-3"
8,"Zotu111",4,0,0,0.00226229888258552,1,2,0,0,"Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria Incertae Sedis","Unknown Family","EcFYyy-200",NA
9,"Zotu113",4,0.142857142857143,1,1.10015752427391e-05,0.833333333333333,11,0.159617376893524,0,"Acidobacteria","Blastocatellia (Subgroup 4)","44889","uncultivated soil bacterium clone S111",NA,NA
10,"Zotu1133",1,0,0,0.000400263992807605,0,2,-1.48159439497438,0,"Bacteroidetes","Bacteroidia","Chitinophagales","Saprospiraceae","Phaeodactylibacter","uncultured Haliscomenobacter sp."
11,"Zotu114",4,754,18446,0.00103834195568607,0.5,4,0.174740811332208,0,"Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces",NA
12,"Zotu1183",5,0,0,1.7703935087504e-05,1,9,0,0,"Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Dokdonella","uncultured soil bacterium"
13,"Zotu119",2,136,780,3.75796318026876e-06,0,1,-0.878114079917523,0,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA
14,"Zotu1210",2,4,4,3.58762425939307e-142,0,7,0,0,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",NA,NA
15,"Zotu123",1,0,0,1.62006559076695e-245,0,23,0,0,"Acidobacteria","Blastocatellia (Subgroup 4)","Pyrinomonadales","Pyrinomonadaceae","RB41",NA
16,"Zotu124",3,0,0,1.55506427909197e-05,1,3,-0.3638034375545,0,"Acidobacteria","Blastocatellia (Subgroup 4)","Pyrinomonadales","Pyrinomonadaceae","RB41",NA
17,"Zotu125",6,34.8785714285714,1345,0.220145319833559,0.8,0,0.526010068968123,0,"Cyanobacteria","Oxyphotobacteria","Nostocales",NA,NA,NA
18,"Zotu127",5,0,0,3.18122136199509e-37,1,10,0,0,"Acidobacteria","Blastocatellia (Subgroup 4)","Blastocatellales","Blastocatellaceae","JGI 0001001-H03","uncultured bacterium 164"
19,"Zotu13",2,0,0,8.25032973103466e-156,1,12,0,0,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","Sphingomonas sp. ZY-3"
20,"Zotu1308",1,0,0,9.14859235036533e-06,0,4,-1.39792649065766,0,"Actinobacteria","Actinobacteria","Frankiales","Nakamurellaceae","Nakamurella","metagenome"
21,"Zotu1329",3,0,0,1.55506427909197e-05,1,3,-0.3638034375545,0,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Methyloligellaceae","uncultured","alpha proteobacterium LS7-MT"
22,"Zotu134",1,0,0,3.03390461209115e-05,0,11,-1.51636508048848,0,"Acidobacteria","Acidobacteriia","Acidobacteriales","Acidobacteriaceae (Subgroup 1)","uncultured","uncultured Granulicella sp."
23,"Zotu135",1,0,0,5.14844046001256e-06,0,5,-1.26267162106444,0,"Acidobacteria","Blastocatellia (Subgroup 4)","Pyrinomonadales","Pyrinomonadaceae","RB41",NA
24,"Zotu1354",4,44.6666666666665,2469,9.39086269813663e-05,0.833333333333333,4,0.174740811332208,0,"Actinobacteria","Actinobacteria","Micromonosporales","Micromonosporaceae",NA,NA
25,"Zotu136",1,0,0,1.15611743822723e-200,0,17,0,0,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium",NA
26,"Zotu137",3,270,1392,5.44332827971459e-06,0.333333333333333,5,0.874157276121537,0,"Proteobacteria","Alphaproteobacteria","Dongiales","Dongiaceae","Dongia","Azospirillum sp. T2-YC6788"
27,"Zotu138",2,0,0,2.32399640696381e-05,1,8,0,0,"Chloroflexi","KD4-96",NA,NA,NA,NA
28,"Zotu1380",4,44.6666666666665,2469,9.39086269813663e-05,0.833333333333333,4,0.174740811332208,0,"Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae",NA,NA
29,"Zotu1410",2,1,1,1.15611743822723e-200,0,17,0,0,"Acidobacteria","Thermoanaerobaculia","Thermoanaerobaculales","Thermoanaerobaculaceae","Subgroup 10",NA
30,"Zotu143",3,270,2514,0.000130063692660238,0.333333333333333,8,1.58113883008419,0,"Gemmatimonadetes","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","uncultured","Acidobacteria bacterium 13_2_20CM_56_17"
31,"Zotu1459",5,566.355146455126,6719,0.0317835194564583,0.7,1,1.42693537986597,0,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA,NA
32,"Zotu148",1,0,0,1.15611743822723e-200,0,16,0,0,"Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus",NA
33,"Zotu150",5,724.295565323187,7972,0.116996885825042,0.2,0,0.146113908046701,0,"Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Pseudoxanthomonas",NA
34,"Zotu15258",5,0,0,3.18122136199509e-37,1,10,0,0,"Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus",NA
