Family,Accum_node_deg,Treatment
0319-6G20,0,Ctrl
67-14,2,Ctrl
A0839,0,Ctrl
A21b,2,Ctrl
A4b,15,Ctrl
Acetobacteraceae,2,Ctrl
Acidobacteriaceae (Subgroup 1),14,Ctrl
Aeromonadaceae,0,Ctrl
AKIW781,0,Ctrl
AKYH767,3,Ctrl
Ambiguous_taxa,0,Ctrl
Anaerolineaceae,1,Ctrl
Archangiaceae,7,Ctrl
Armatimonadaceae,4,Ctrl
Azospirillaceae,0,Ctrl
B1-7BS,0,Ctrl
Bacillaceae,42,Ctrl
bacteriap25,3,Ctrl
Bacteriovoracaceae,3,Ctrl
bacterium LWQ8,2,Ctrl
bacterium WWH38,2,Ctrl
bacterium YC-LK-LKJ4,3,Ctrl
Bdellovibrionaceae,2,Ctrl
Beijerinckiaceae,10,Ctrl
BIrii41,2,Ctrl
Blastocatellaceae,43,Ctrl
Burkholderiaceae,68,Ctrl
Caldilineaceae,2,Ctrl
Catenulisporaceae,1,Ctrl
Caulobacteraceae,7,Ctrl
Cellulomonadaceae,0,Ctrl
Chitinophagaceae,178,Ctrl
Chloroflexaceae,7,Ctrl
Chthoniobacteraceae,51,Ctrl
Chthonomonadaceae,2,Ctrl
Clostridiaceae 1,69,Ctrl
Coleofasciculaceae,0,Ctrl
CPla-3 termite group,4,Ctrl
Crocinitomicaceae,1,Ctrl
Cytophagaceae,0,Ctrl
Desulfarculaceae,0,Ctrl
Devosiaceae,8,Ctrl
Diplorickettsiaceae,2,Ctrl
Dongiaceae,10,Ctrl
Enterobacteriaceae,4,Ctrl
Enterococcaceae,1,Ctrl
env.OPS 17,6,Ctrl
Family XIII,0,Ctrl
Fibrobacteraceae,0,Ctrl
Fimbriimonadaceae,11,Ctrl
Flavobacteriaceae,1,Ctrl
Frankiaceae,1,Ctrl
Gaiellaceae,4,Ctrl
Gemmataceae,9,Ctrl
Gemmatimonadaceae,60,Ctrl
Geobacteraceae,14,Ctrl
Gracilibacteraceae,10,Ctrl
Haliangiaceae,1,Ctrl
Heliobacteriaceae,0,Ctrl
Holosporaceae,0,Ctrl
Hyphomicrobiaceae,8,Ctrl
Ilumatobacteraceae,7,Ctrl
Inquilinaceae,1,Ctrl
Intrasporangiaceae,18,Ctrl
JG30-KF-AS9,3,Ctrl
JG30-KF-CM45,3,Ctrl
KF-JG30-B3,4,Ctrl
Labraceae,0,Ctrl
Lachnospiraceae,6,Ctrl
Lactobacillaceae,0,Ctrl
Latescibacteraceae,0,Ctrl
Leptolyngbyaceae,0,Ctrl
metagenome,2,Ctrl
metal-contaminated soil clone K20-27,0,Ctrl
Methyloligellaceae,1,Ctrl
Microbacteriaceae,1,Ctrl
Micrococcaceae,3,Ctrl
Micromonosporaceae,19,Ctrl
Micropepsaceae,4,Ctrl
Microscillaceae,7,Ctrl
Mitochondria,1,Ctrl
mle1-27,4,Ctrl
Moraxellaceae,0,Ctrl
Mycobacteriaceae,2,Ctrl
Nannocystaceae,2,Ctrl
Nitrosomonadaceae,15,Ctrl
Nitrospiraceae,3,Ctrl
Nocardiaceae,1,Ctrl
Nocardioidaceae,24,Ctrl
Nostocaceae,0,Ctrl
NS11-12 marine group,0,Ctrl
NS9 marine group,0,Ctrl
Oligoflexaceae,1,Ctrl
Opitutaceae,2,Ctrl
P3OB-42,0,Ctrl
Paenibacillaceae,9,Ctrl
Pedosphaeraceae,37,Ctrl
Peptostreptococcaceae,0,Ctrl
Phycisphaeraceae,6,Ctrl
Pirellulaceae,29,Ctrl
Planococcaceae,0,Ctrl
Polyangiaceae,1,Ctrl
Pseudomonadaceae,3,Ctrl
Pseudonocardiaceae,3,Ctrl
Pyrinomonadaceae,51,Ctrl
Reyranellaceae,3,Ctrl
Rhizobiaceae,13,Ctrl
Rhizobiales Incertae Sedis,0,Ctrl
Rhodanobacteraceae,8,Ctrl
Rhodocyclaceae,1,Ctrl
Roseiflexaceae,19,Ctrl
Rubinisphaeraceae,5,Ctrl
Rubritaleaceae,1,Ctrl
Ruminococcaceae,0,Ctrl
Saccharimonadaceae,2,Ctrl
Saccharum hybrid cultivar,7,Ctrl
Sandaracinaceae,0,Ctrl
Saprospiraceae,7,Ctrl
SC-I-84,37,Ctrl
Simkaniaceae,0,Ctrl
soil bacterium WF55,3,Ctrl
Solibacteraceae (Subgroup 3),43,Ctrl
Sphingomonadaceae,146,Ctrl
Spirosomaceae,2,Ctrl
Sporichthyaceae,1,Ctrl
Steroidobacteraceae,11,Ctrl
Streptomycetaceae,17,Ctrl
Streptosporangiaceae,4,Ctrl
Tepidisphaeraceae,4,Ctrl
Terrimicrobiaceae,1,Ctrl
Thermoanaerobaculaceae,0,Ctrl
TRA3-20,6,Ctrl
uncultivated soil bacterium clone S111,0,Ctrl
uncultured,16,Ctrl
uncultured Acetobacteraceae bacterium,1,Ctrl
uncultured Acidimicrobiales bacterium,1,Ctrl
uncultured Acidobacteria bacterium,0,Ctrl
uncultured Armatimonadetes bacterium,1,Ctrl
uncultured bacterium,0,Ctrl
uncultured bacterium #0319-6E22,3,Ctrl
uncultured bacterium KF-JG30-B11,0,Ctrl
uncultured bacterium SBR1071,0,Ctrl
uncultured bacterium SBR2013,0,Ctrl
uncultured bacterium SBR2096,1,Ctrl
