"ID","Name","Phylum","Class","Order","Family","Genus","Species","com_name"
1,"Com_10076_pos",NA,NA,NA,NA,NA,NA,"4-(3-Methyl-5-oxo-4,5-dihydro-1H-pyrazol-1-yl)benzoic acid"
2,"Com_1014_pos",NA,NA,NA,NA,NA,NA,"TNK"
3,"Com_10146_pos",NA,NA,NA,NA,NA,NA,"Piperine"
4,"Com_10176_pos",NA,NA,NA,NA,NA,NA,"octadec-9-ynoic acid"
5,"Com_1018_pos",NA,NA,NA,NA,NA,NA,"Cuminaldehyde"
6,"Com_10184_pos",NA,NA,NA,NA,NA,NA,"Glycerophosphocholine"
7,"Com_10198_pos",NA,NA,NA,NA,NA,NA,"LPC 21:0"
8,"Com_102_neg",NA,NA,NA,NA,NA,NA,"(+/-)9-HpODE"
9,"Com_10269_pos",NA,NA,NA,NA,NA,NA,"LDGTS 21:2"
10,"Com_1027_neg",NA,NA,NA,NA,NA,NA,"Miquelianin"
11,"Com_103_pos",NA,NA,NA,NA,NA,NA,"??-Eleostearic acid"
12,"Com_10372_neg",NA,NA,NA,NA,NA,NA,"MGDG (2:0/16:0)"
13,"Com_10399_pos",NA,NA,NA,NA,NA,NA,"6??-Hydroxyfluoxymesterone"
14,"Com_1042_pos",NA,NA,NA,NA,NA,NA,"Jasmone"
15,"Com_10448_pos",NA,NA,NA,NA,NA,NA,"N'-[6-(tert-butyl)thieno[3,2-d]pyrimidin-4-yl]-4-methylbenzohydrazide"
16,"Com_1066_neg",NA,NA,NA,NA,NA,NA,"(2??,3??,19??)-2,3,19-Trihydroxyolean-12-en-28-oic acid"
17,"Com_10686_pos",NA,NA,NA,NA,NA,NA,"1-(2,4-diphenyl-2,3-dihydro-1H-1,5-benzodiazepin-1-yl)propan-1-one"
18,"Com_10694_pos",NA,NA,NA,NA,NA,NA,"Bestatin"
19,"Com_1082_pos",NA,NA,NA,NA,NA,NA,"2-Methylbutyroylcarnitine"
20,"Com_10826_pos",NA,NA,NA,NA,NA,NA,"(2E)-3-(3,4-dimethoxyphenyl)prop-2-enoic acid"
21,"Com_1085_pos",NA,NA,NA,NA,NA,NA,"(5??,9??,16??)-17-Hydroxykauran-19-oic acid"
22,"Com_10858_pos",NA,NA,NA,NA,NA,NA,"3-Phosphonopropionic acid"
23,"Com_10872_neg",NA,NA,NA,NA,NA,NA,"(3R)-8-hydroxy-3-(4-methoxyphenyl)-3,4-dihydro-1H-2-benzopyran-1-one"
24,"Com_1092_pos",NA,NA,NA,NA,NA,NA,"2-Myristoylglycerol"
25,"Com_10920_pos",NA,NA,NA,NA,NA,NA,"Arachidonyl dopamine"
26,"Com_10926_pos",NA,NA,NA,NA,NA,NA,"1,3-Diphenylacetone"
27,"Com_10962_pos",NA,NA,NA,NA,NA,NA,"6-Hydroxymelatonin"
28,"Com_11_neg",NA,NA,NA,NA,NA,NA,"(??)9(10)-DiHOME"
29,"Com_11001_neg",NA,NA,NA,NA,NA,NA,"lipoamide"
30,"Com_11003_pos",NA,NA,NA,NA,NA,NA,"3-(allylsulfanyl)-4-[4-(benzyloxy)phenyl]-5-methyl-4H-1,2,4-triazole"
31,"Com_1103_pos",NA,NA,NA,NA,NA,NA,"(-)-Erythromycin"
32,"Com_11058_neg",NA,NA,NA,NA,NA,NA,"Phe-Phe"
33,"Com_1112_neg",NA,NA,NA,NA,NA,NA,"4-oxo-4,5,6,7-tetrahydrobenzo[b]furan-3-carboxylic acid"
34,"Com_11168_pos",NA,NA,NA,NA,NA,NA,"Sodium cholate"
35,"Com_11176_neg",NA,NA,NA,NA,NA,NA,"PA (14:0/19:1)"
36,"Com_11248_pos",NA,NA,NA,NA,NA,NA,"Acetylvardenafil"
37,"Com_11301_neg",NA,NA,NA,NA,NA,NA,"Guanosine-5'-monophosphate"
38,"Com_11447_neg",NA,NA,NA,NA,NA,NA,"3b,7b-Dihydroxy-5-androsten-17-one"
39,"Com_11460_pos",NA,NA,NA,NA,NA,NA,"LDGTS 19:2"
40,"Com_11490_pos",NA,NA,NA,NA,NA,NA,"3,3-dimethyl-2-morpholino-2,3-dihydrobenzo[b]furan-5-ol"
41,"Com_1150_pos",NA,NA,NA,NA,NA,NA,"Arachidonoyl ethanolamide phosphate"
42,"Com_11509_pos",NA,NA,NA,NA,NA,NA,"2-[(7-methyl-2,3-dihydro-1H-inden-4-yl)oxy]pyridin-3-amine"
43,"Com_11533_pos",NA,NA,NA,NA,NA,NA,"Cer-NDS (d20:0/16:0)"
44,"Com_11545_neg",NA,NA,NA,NA,NA,NA,"2-Hydroxy-2-methylbutanoic acid"
45,"Com_11575_pos",NA,NA,NA,NA,NA,NA,"EKK"
